tresorerie_id,date,cash_in,cash_out,solde
TRS_000199,2024-08-03,156004.67,281776.07,910178.9
TRS_000200,2024-08-04,369403.27,160200.81,1211234.82
TRS_000201,2024-08-05,488860.04,290758.02,1169628.92
TRS_000202,2024-08-06,414997.05,83255.52,1303095.28
TRS_000203,2024-08-07,354241.87,139350.3,1258046.01
TRS_000204,2024-08-08,90054.38,168111.92,963794.61
TRS_000205,2024-08-09,456851.15,72262.89,1371252.03
TRS_000206,2024-08-10,328604.63,73036.62,1302370.23
TRS_000207,2024-08-11,461637.2,75076.55,1348676.2
TRS_000208,2024-08-12,88433.82,275549.79,782246.41
TRS_000209,2024-08-13,237328.22,151189.87,1096039.45
TRS_000210,2024-08-14,82280.9,91224.83,1034205.11
TRS_000211,2024-08-15,458784.55,240948.47,1169776.2
TRS_000212,2024-08-16,197153.05,199548.86,975123.21
TRS_000213,2024-08-17,459314.01,201150.15,1215354.53
TRS_000214,2024-08-18,459052.51,288597.0,1128226.75
TRS_000215,2024-08-19,289562.11,111908.36,1166937.66
TRS_000216,2024-08-20,130843.05,186079.47,990561.52
TRS_000217,2024-08-21,276382.67,52386.94,1235995.86
TRS_000218,2024-08-22,203100.35,261099.8,935468.36
TRS_000219,2024-08-23,136777.82,81598.52,1082055.72
TRS_000220,2024-08-24,169514.42,237153.02,902950.13
TRS_000221,2024-08-25,194758.87,155681.48,1083396.97
TRS_000222,2024-08-26,469279.14,85855.41,1369245.63
TRS_000223,2024-08-27,117229.72,167695.97,945592.01
TRS_000224,2024-08-28,455342.07,281101.45,1162597.36
TRS_000225,2024-09-01,271282.07,271983.79,1029969.06
TRS_000226,2024-09-02,51645.34,116416.08,927406.68
TRS_000227,2024-09-03,153372.33,83884.34,1023266.44
TRS_000228,2024-09-04,339516.38,100877.78,1193873.32
TRS_000229,2024-09-05,153940.69,246516.77,942572.84
TRS_000230,2024-09-06,267379.81,142339.08,1172826.1
TRS_000231,2024-09-07,140254.1,88147.01,1031293.81
TRS_000232,2024-09-08,127740.79,132428.71,1036395.5
TRS_000233,2024-09-09,326906.53,141225.57,1229122.04
TRS_000234,2024-09-10,71808.9,86774.57,991623.19
TRS_000235,2024-09-11,326998.68,40680.53,1276622.03
TRS_000236,2024-09-12,342119.28,218479.05,1137454.22
TRS_000237,2024-09-13,194253.45,55250.43,1131714.26
TRS_000238,2024-09-14,107939.5,285858.39,819598.2
TRS_000239,2024-09-15,192766.63,236902.1,955659.39
TRS_000240,2024-09-16,189515.31,249231.29,976999.24
TRS_000241,2024-09-17,352853.67,42680.39,1316805.57
TRS_000242,2024-09-18,393482.71,66855.81,1299493.98
TRS_000243,2024-09-19,447122.8,35432.86,1436962.65
TRS_000244,2024-09-20,263197.98,150628.48,1063279.15
TRS_000245,2024-09-21,418729.2,127152.72,1295653.04
TRS_000246,2024-09-22,354785.31,219709.99,1180673.33
TRS_000247,2024-09-23,289102.98,137924.28,1196549.06
TRS_000248,2024-09-24,338949.61,110500.6,1191095.43
TRS_000249,2024-09-25,429149.53,127789.03,1317407.47
TRS_000250,2024-09-26,261867.39,83711.04,1188325.01
TRS_000251,2024-09-27,77307.38,141602.46,940366.41
TRS_000252,2024-09-28,246221.14,232141.49,1046872.15
TRS_000253,2024-10-01,397059.38,40479.5,1325992.76
TRS_000254,2024-10-02,291473.38,282401.95,1042567.11
TRS_000255,2024-10-03,429140.53,111866.21,1310219.11
TRS_000256,2024-10-04,261817.68,72490.33,1142434.16
TRS_000257,2024-10-05,476106.3,94992.4,1355108.79
TRS_000258,2024-10-06,87520.57,280697.09,814797.19
TRS_000259,2024-10-07,350166.59,276125.76,1058602.85
TRS_000260,2024-10-08,329678.29,40475.85,1257879.69
TRS_000261,2024-10-09,424060.61,237027.46,1172097.42
TRS_000262,2024-10-10,219564.78,174059.7,995529.18
TRS_000263,2024-10-11,158559.95,86222.59,1047385.65
TRS_000264,2024-10-12,412657.63,105511.94,1276297.82
TRS_000265,2024-10-13,276918.56,263724.16,987329.37
TRS_000266,2024-10-14,85341.31,126229.28,983877.21
TRS_000267,2024-10-15,297810.75,250534.21,1093235.75
TRS_000268,2024-10-16,406698.11,193026.83,1213005.44
TRS_000269,2024-10-17,68031.09,295766.93,760612.27
TRS_000270,2024-10-18,118502.7,210011.39,886920.14
TRS_000271,2024-10-19,313600.22,188427.34,1119745.86
TRS_000272,2024-10-20,426253.38,101541.11,1319575.53
TRS_000273,2024-10-21,291961.46,209178.67,1111179.98
TRS_000274,2024-10-22,227663.28,204432.67,988291.71
TRS_000275,2024-10-23,469691.65,133425.88,1359217.91
TRS_000276,2024-10-24,59153.49,85400.53,972461.21
TRS_000277,2024-10-25,445213.61,172358.89,1315841.77
TRS_000278,2024-10-26,267708.6,162421.26,1067262.02
TRS_000279,2024-10-27,411195.31,96680.66,1354475.9
TRS_000280,2024-10-28,459870.9,284693.73,1177200.22
TRS_000281,2024-11-01,354692.2,240199.29,1077594.37
TRS_000282,2024-11-02,320430.74,39260.43,1280926.92
TRS_000283,2024-11-03,119679.21,79389.19,1026794.78
TRS_000284,2024-11-04,244596.73,198256.55,1003783.02
TRS_000285,2024-11-05,276661.29,79308.79,1204750.02
TRS_000286,2024-11-06,336832.08,180311.5,1180350.13
TRS_000287,2024-11-07,201024.16,236578.78,957722.09
TRS_000288,2024-11-08,267883.02,204987.57,1014731.29
TRS_000289,2024-11-09,344297.4,197017.99,1128264.12
TRS_000290,2024-11-10,88607.43,54552.57,1076377.23
TRS_000291,2024-11-11,360175.69,64317.71,1281530.3
TRS_000292,2024-11-12,316617.35,255604.36,1015379.08
TRS_000293,2024-11-13,156484.91,270232.23,837169.24
TRS_000294,2024-11-14,140629.6,288936.53,863033.25
TRS_000295,2024-11-15,167752.11,48087.6,1072483.64
TRS_000296,2024-11-16,160135.29,268001.17,883725.49
TRS_000297,2024-11-17,374150.02,277936.96,1087017.11
TRS_000298,2024-11-18,136074.82,169621.84,1007261.35
TRS_000299,2024-11-19,411968.49,47774.06,1383451.71
TRS_000300,2024-11-20,307353.89,275015.06,994586.97
TRS_000301,2024-11-21,290316.25,267454.93,1013863.7
TRS_000302,2024-11-22,266897.71,49024.38,1195687.69
TRS_000303,2024-11-23,196027.99,285183.06,889111.67
TRS_000304,2024-11-24,257390.93,211252.19,1012357.08
TRS_000305,2024-11-25,268899.07,229405.54,1076179.05
TRS_000306,2024-11-26,331816.67,210644.45,1083800.57
TRS_000307,2024-11-27,475599.42,65795.0,1437271.71
TRS_000308,2024-11-28,169167.34,282070.15,909093.14
TRS_000309,2024-12-01,389216.17,89145.98,1294374.19
TRS_000310,2024-12-02,328015.94,237892.88,1050519.0
TRS_000311,2024-12-03,483064.39,270359.58,1189739.67
TRS_000312,2024-12-04,420242.11,169947.46,1246475.3
TRS_000313,2024-12-05,191495.35,186861.52,1027622.74
TRS_000314,2024-12-06,234919.81,199889.18,1054961.92
TRS_000315,2024-12-07,370004.82,44030.85,1361948.75
TRS_000316,2024-12-08,256213.99,100852.34,1129538.1
TRS_000317,2024-12-09,267356.35,269444.52,985746.59
TRS_000318,2024-12-10,387376.59,56141.06,1328841.2
TRS_000319,2024-12-11,496258.76,238018.21,1229293.4
TRS_000320,2024-12-12,275648.66,93078.69,1173526.06
TRS_000321,2024-12-13,401037.81,238230.7,1135617.15
TRS_000322,2024-12-14,465000.49,189993.41,1262999.51
TRS_000323,2024-12-15,275871.01,193369.24,1088490.82
TRS_000324,2024-12-16,268882.27,166331.86,1070191.6
TRS_000325,2024-12-17,415729.81,176275.29,1202562.51
TRS_000326,2024-12-18,394770.7,281759.87,1157741.52
TRS_000327,2024-12-19,216057.98,66589.56,1151308.38
TRS_000328,2024-12-20,100674.15,282176.6,786855.51
TRS_000329,2024-12-21,163744.64,139791.86,1012269.23
TRS_000330,2024-12-22,407598.3,153205.54,1221469.59
TRS_000331,2024-12-23,170244.45,167460.61,967529.23
TRS_000332,2024-12-24,325245.05,182751.77,1163963.51
TRS_000333,2024-12-25,471967.08,276308.73,1240265.91
TRS_000334,2024-12-26,160122.02,65522.63,1074827.06
TRS_000335,2024-12-27,452788.33,292454.44,1196266.39
TRS_000336,2024-12-28,99507.97,285805.56,806038.21
