rapprochement_id,date_ecriture,date_mouvement_bancaire,montant_ecriture,montant_banque,statut,description
RAPP_000062,2024-09-11,2024-09-12,61290.13,61290.13,Rapproché,Paiement INV_000062
RAPP_000063,2024-07-09,2024-07-10,70742.6,70742.6,Rapproché,Paiement INV_000063
RAPP_000065,2024-07-13,2024-07-13,59692.08,59692.08,Rapproché,Paiement INV_000065
RAPP_000070,2024-07-31,2024-07-31,81466.51,81466.51,Rapproché,Paiement INV_000070
RAPP_000073,2024-09-12,2024-09-13,88298.58,88298.58,Rapproché,Paiement INV_000073
RAPP_000074,2024-09-11,2024-09-11,2192.54,2192.54,Rapproché,Paiement INV_000074
RAPP_000077,2024-10-02,2024-10-02,63197.24,63197.24,Rapproché,Paiement INV_000077
RAPP_000079,2024-10-20,2024-10-20,45667.55,45667.55,Rapproché,Paiement INV_000079
RAPP_000080,2024-10-01,2024-10-02,94639.27,94639.27,Non rapproché,Paiement INV_000080
RAPP_000081,2024-10-22,2024-10-23,41170.3,41170.3,Rapproché,Paiement INV_000081
RAPP_000083,2024-09-21,2024-09-22,115441.79,115441.79,Rapproché,Paiement INV_000083
RAPP_000085,2024-10-26,2024-10-27,14585.62,14585.62,Rapproché,Paiement INV_000085
RAPP_000086,2024-10-27,2024-10-28,80481.32,80481.32,Rapproché,Paiement INV_000086
RAPP_000087,2024-11-07,2024-11-07,4037.44,4037.44,Non rapproché,Paiement INV_000087
RAPP_000090,2024-09-23,2024-09-24,106987.79,106987.79,Rapproché,Paiement INV_000090
RAPP_000092,2024-11-03,2024-11-03,93611.87,93611.87,Rapproché,Paiement INV_000092
RAPP_000095,2024-10-21,2024-10-21,112191.25,112191.25,Rapproché,Paiement INV_000095
RAPP_000096,2024-11-11,2024-11-11,112580.98,112580.98,Rapproché,Paiement INV_000096
RAPP_000097,2024-11-05,2024-11-06,60510.06,60510.06,Rapproché,Paiement INV_000097
RAPP_000100,2024-10-31,2024-11-01,13078.25,13078.25,Rapproché,Paiement INV_000100
RAPP_000101,2024-12-08,2024-12-09,4889.56,4889.56,Rapproché,Paiement INV_000101
RAPP_000102,2024-12-31,2025-01-01,40010.65,40010.65,Rapproché,Paiement INV_000102
RAPP_000104,2025-01-09,2025-01-09,111782.94,111782.94,Rapproché,Paiement INV_000104
RAPP_000105,2024-12-31,2024-12-31,7708.7,7708.7,Rapproché,Paiement INV_000105
RAPP_000106,2024-11-24,2024-11-25,63861.83,63861.83,Rapproché,Paiement INV_000106
RAPP_000107,2024-11-25,2024-11-25,105103.16,105103.16,Rapproché,Paiement INV_000107
RAPP_000109,2025-01-19,2025-01-19,56250.85,56250.85,Rapproché,Paiement INV_000109
RAPP_000110,2024-12-12,2024-12-13,79889.77,79889.77,Rapproché,Paiement INV_000110
RAPP_000112,2025-01-04,2025-01-04,67665.66,67665.66,Rapproché,Paiement INV_000112
RAPP_000115,2024-12-24,2024-12-24,39743.26,39743.26,Rapproché,Paiement INV_000115
RAPP_000116,2024-12-17,2024-12-18,107799.06,107799.06,Rapproché,Paiement INV_000116
RAPP_000117,2025-01-23,2025-01-23,77048.46,77048.46,Rapproché,Paiement INV_000117
RAPP_000118,2025-01-11,2025-01-11,110997.16,110997.16,Rapproché,Paiement INV_000118
RAPP_000120,2024-12-26,2024-12-26,20745.61,20745.61,Rapproché,Paiement INV_000120
